time,linescan,servo,camera,camera,camera,camera,camera,
6589,"[0, 1381, 1412, 1418, 1419, 1394, 1422, 1386, 1436, 1385, 1444, 1417, 1430, 1438, 1461, 1442, 1449, 1461, 1500, 1485, 1541, 1517, 1539, 1561, 1598, 1583, 1647, 1621, 1653, 1672, 1685, 1685, 1741, 1788, 1801, 1809, 1847, 1822, 1860, 1864, 1901, 1895, 1907, 1931, 1942, 1912, 1921, 1912, 1939, 1881, 1970, 1941, 1947, 1959, 1944, 1967, 1980, 1919, 1960, 1957, 1959, 1963, 1930, 1934, 1934, 1869, 1878, 1819, 1788, 1776, 1803, 1782, 1848, 1810, 1912, 1915, 1951, 1975, 1990, 1953, 1990, 2011, 1970, 1953, 1977, 1953, 2004, 1969, 1970, 1966, 1954, 1960, 1943, 1943, 1934, 1917, 1936, 1886, 1903, 1867, 1883, 1870, 1840, 1850, 1852, 1831, 1783, 1793, 1779, 1738, 1788, 1734, 1748, 1733, 1718, 1719, 1730, 1707, 1713, 1729, 1705, 1739, 1745, 1692, 1754, 1671, 1675, 1723]",1970.0001220703125,0.00026000000070780516,59,2024,1,1,
6719,"[0, 1394, 1422, 1441, 1422, 1403, 1445, 1399, 1430, 1429, 1435, 1434, 1476, 1435, 1483, 1437, 1505, 1489, 1514, 1514, 1525, 1532, 1599, 1562, 1600, 1627, 1641, 1653, 1707, 1666, 1731, 1713, 1740, 1730, 1796, 1763, 1796, 1803, 1811, 1836, 1888, 1843, 1900, 1890, 1887, 1913, 1945, 1904, 1971, 1952, 1942, 1968, 1973, 1947, 2012, 1968, 2013, 1970, 1968, 1987, 1989, 1992, 1977, 1953, 1978, 1885, 1906, 1855, 1825, 1796, 1841, 1812, 1862, 1843, 1899, 1954, 1977, 1995, 2020, 1986, 2008, 1921, 1929, 1914, 1922, 1920, 1942, 1932, 1961, 1899, 1928, 1919, 1897, 1938, 1932, 1914, 1945, 1870, 1920, 1873, 1910, 1872, 1856, 1851, 1875, 1824, 1830, 1800, 1801, 1777, 1789, 1768, 1743, 1764, 1746, 1708, 1756, 1731, 1737, 1735, 1718, 1721, 1752, 1688, 1734, 1685, 1685, 1744]",1970.0001220703125,0.00023999999393709004,60,2006,1,1,
6850,"[0, 1359, 1432, 1419, 1398, 1395, 1407, 1392, 1414, 1389, 1436, 1392, 1447, 1425, 1471, 1458, 1481, 1488, 1520, 1497, 1556, 1516, 1573, 1544, 1589, 1610, 1626, 1637, 1673, 1647, 1706, 1690, 1733, 1757, 1790, 1765, 1844, 1821, 1831, 1865, 1859, 1887, 1908, 1890, 1920, 1879, 1898, 1907, 1908, 1905, 1942, 1920, 1960, 1925, 1946, 1965, 1972, 1964, 1987, 1977, 2006, 2011, 1974, 1992, 1998, 1939, 1937, 1878, 1865, 1750, 1792, 1761, 1791, 1834, 1860, 1906, 1952, 1922, 1979, 1947, 1964, 1912, 1905, 1897, 1886, 1893, 1909, 1883, 1940, 1872, 1905, 1909, 1870, 1911, 1928, 1890, 1897, 1903, 1882, 1862, 1874, 1824, 1852, 1810, 1830, 1757, 1779, 1775, 1735, 1761, 1753, 1731, 1755, 1702, 1717, 1702, 1705, 1693, 1702, 1716, 1721, 1722, 1739, 1671, 1717, 1662, 1658, 1718]",1110.0,0.00026000000070780516,60,2015,1,2,
6980,"[0, 1355, 1434, 1386, 1407, 1417, 1422, 1394, 1434, 1397, 1447, 1427, 1455, 1421, 1445, 1454, 1455, 1467, 1536, 1486, 1545, 1525, 1558, 1567, 1598, 1587, 1659, 1627, 1676, 1686, 1712, 1717, 1743, 1745, 1751, 1761, 1813, 1778, 1823, 1837, 1847, 1857, 1875, 1870, 1917, 1851, 1884, 1867, 1883, 1891, 1910, 1898, 1918, 1886, 1932, 1932, 1931, 1956, 1950, 1958, 1991, 1954, 1976, 1964, 1951, 1925, 1887, 1822, 1834, 1774, 1811, 1808, 1836, 1823, 1880, 1897, 1976, 1951, 1993, 1983, 1972, 1936, 1922, 1933, 1906, 1916, 1956, 1903, 1945, 1911, 1911, 1959, 1889, 1930, 1942, 1902, 1932, 1878, 1884, 1889, 1880, 1859, 1854, 1814, 1849, 1780, 1803, 1799, 1764, 1767, 1764, 1737, 1772, 1704, 1746, 1702, 1712, 1694, 1734, 1693, 1722, 1738, 1728, 1719, 1720, 1657, 1678, 1710]",1110.0,0.00023999999393709004,60,2002,1,0,
7109,"[0, 1364, 1407, 1408, 1414, 1406, 1400, 1382, 1406, 1381, 1442, 1378, 1440, 1439, 1472, 1469, 1470, 1477, 1537, 1503, 1571, 1546, 1535, 1555, 1578, 1594, 1631, 1622, 1672, 1644, 1690, 1688, 1715, 1733, 1780, 1778, 1805, 1827, 1846, 1835, 1878, 1862, 1897, 1932, 1897, 1903, 1886, 1886, 1921, 1863, 1938, 1918, 1924, 1914, 1928, 1937, 1947, 1932, 1997, 1982, 1992, 1972, 1966, 1969, 1962, 1914, 1914, 1853, 1842, 1778, 1794, 1791, 1834, 1814, 1902, 1909, 1948, 1966, 1992, 1983, 1978, 1955, 1971, 1944, 1980, 1957, 1965, 1971, 1976, 1947, 1948, 1966, 1945, 1929, 1943, 1895, 1903, 1885, 1891, 1848, 1888, 1826, 1858, 1831, 1841, 1831, 1797, 1770, 1773, 1752, 1744, 1734, 1727, 1711, 1731, 1683, 1713, 1682, 1716, 1677, 1722, 1705, 1707, 1681, 1697, 1653, 1670, 1685]",1970.0001220703125,0.0002800000074785203,60,1978,1,0,
7239,"[0, 1383, 1416, 1418, 1429, 1369, 1423, 1375, 1406, 1388, 1400, 1406, 1449, 1426, 1472, 1449, 1457, 1473, 1512, 1484, 1553, 1512, 1553, 1527, 1582, 1600, 1627, 1623, 1665, 1644, 1710, 1691, 1730, 1755, 1779, 1750, 1827, 1814, 1812, 1854, 1857, 1835, 1898, 1891, 1921, 1868, 1904, 1902, 1900, 1906, 1918, 1917, 1955, 1912, 1941, 1938, 1955, 1963, 1951, 1982, 1996, 1950, 1995, 1959, 1959, 1919, 1869, 1862, 1833, 1773, 1820, 1804, 1816, 1840, 1898, 1917, 1987, 1963, 2004, 1977, 1973, 1941, 1955, 1890, 1938, 1913, 1936, 1926, 1927, 1891, 1920, 1904, 1889, 1898, 1931, 1895, 1916, 1902, 1887, 1858, 1908, 1831, 1852, 1843, 1814, 1781, 1792, 1807, 1766, 1740, 1757, 1708, 1758, 1708, 1708, 1706, 1691, 1709, 1685, 1687, 1707, 1685, 1712, 1671, 1675, 1638, 1632, 1692]",1547.949951171875,0.0003000000142492354,56,1975,1,0,
7370,"[0, 1375, 1443, 1407, 1411, 1396, 1415, 1381, 1402, 1400, 1428, 1394, 1454, 1433, 1443, 1455, 1490, 1459, 1539, 1499, 1559, 1546, 1558, 1575, 1617, 1628, 1670, 1651, 1681, 1700, 1730, 1724, 1776, 1765, 1798, 1791, 1813, 1823, 1844, 1824, 1881, 1865, 1886, 1904, 1911, 1904, 1955, 1904, 1954, 1935, 1954, 1971, 1981, 1967, 1993, 1965, 1997, 1993, 1954, 1990, 1987, 1963, 1983, 1953, 1944, 1918, 1884, 1848, 1811, 1751, 1806, 1805, 1827, 1841, 1912, 1906, 1984, 1948, 1990, 1986, 1966, 1968, 1899, 1924, 1916, 1895, 1947, 1903, 1954, 1900, 1891, 1929, 1878, 1890, 1931, 1895, 1923, 1863, 1897, 1846, 1860, 1832, 1835, 1797, 1823, 1761, 1779, 1750, 1759, 1721, 1729, 1727, 1718, 1706, 1707, 1678, 1697, 1684, 1703, 1701, 1705, 1715, 1710, 1673, 1711, 1647, 1656, 1724]",1492.050048828125,0.0003200000210199505,60,1974,1,0,
7500,"[0, 1380, 1464, 1406, 1431, 1408, 1435, 1417, 1420, 1427, 1451, 1405, 1476, 1481, 1486, 1489, 1518, 1487, 1576, 1527, 1585, 1577, 1590, 1555, 1612, 1620, 1654, 1663, 1670, 1680, 1741, 1705, 1766, 1749, 1801, 1805, 1864, 1836, 1862, 1877, 1889, 1898, 1920, 1941, 1953, 1928, 1932, 1888, 1960, 1926, 1958, 1958, 1965, 1947, 1971, 1964, 2005, 1963, 1944, 1963, 1973, 1954, 1963, 1939, 1944, 1882, 1881, 1828, 1803, 1771, 1789, 1790, 1831, 1830, 1905, 1906, 1973, 1950, 1959, 1961, 1967, 1929, 1901, 1881, 1928, 1899, 1926, 1912, 1904, 1904, 1883, 1877, 1901, 1851, 1891, 1892, 1887, 1847, 1874, 1818, 1848, 1822, 1812, 1810, 1805, 1763, 1792, 1790, 1769, 1756, 1783, 1718, 1756, 1728, 1700, 1698, 1707, 1655, 1688, 1653, 1677, 1650, 1675, 1648, 1657, 1639, 1630, 1663]",1110.0,0.0003200000210199505,56,2036,1,6,
7629,"[0, 1419, 1447, 1426, 1461, 1416, 1421, 1430, 1437, 1424, 1474, 1422, 1478, 1453, 1475, 1446, 1491, 1493, 1514, 1507, 1540, 1517, 1559, 1508, 1579, 1568, 1594, 1620, 1628, 1613, 1678, 1672, 1713, 1724, 1754, 1743, 1803, 1786, 1817, 1837, 1845, 1854, 1880, 1888, 1916, 1880, 1907, 1933, 1948, 1899, 1962, 1950, 1943, 1953, 1972, 1977, 2014, 1953, 1987, 1957, 2022, 1966, 1956, 1977, 1943, 1886, 1897, 1830, 1846, 1775, 1793, 1776, 1795, 1825, 1862, 1895, 1941, 1900, 1941, 1924, 1918, 1939, 1916, 1914, 1931, 1900, 1950, 1916, 1942, 1903, 1877, 1922, 1895, 1877, 1945, 1909, 1920, 1871, 1882, 1850, 1862, 1846, 1865, 1804, 1837, 1811, 1798, 1800, 1752, 1753, 1775, 1742, 1754, 1735, 1703, 1719, 1703, 1687, 1708, 1651, 1703, 1693, 1683, 1677, 1681, 1638, 1646, 1675]",1110.0,0.0003000000142492354,60,2013,1,0,
7759,"[0, 1370, 1441, 1418, 1436, 1393, 1440, 1434, 1417, 1419, 1439, 1416, 1449, 1426, 1492, 1454, 1464, 1487, 1517, 1510, 1548, 1526, 1573, 1532, 1582, 1573, 1615, 1630, 1656, 1641, 1709, 1669, 1715, 1728, 1743, 1752, 1789, 1767, 1826, 1815, 1854, 1839, 1860, 1898, 1892, 1909, 1949, 1923, 1949, 1922, 1951, 1960, 1979, 1950, 1989, 1969, 1996, 1965, 1953, 1977, 1984, 1971, 1978, 1951, 1952, 1891, 1876, 1844, 1820, 1768, 1856, 1815, 1861, 1901, 1928, 1958, 2000, 1963, 2033, 2000, 1994, 1931, 1951, 1917, 1946, 1929, 1958, 1958, 1967, 1930, 1949, 1935, 1938, 1950, 1939, 1939, 1945, 1913, 1949, 1888, 1921, 1889, 1896, 1886, 1886, 1840, 1860, 1822, 1837, 1806, 1799, 1816, 1800, 1781, 1791, 1743, 1806, 1772, 1773, 1791, 1807, 1763, 1792, 1735, 1740, 1688, 1692, 1774]",1547.949951171875,0.0002800000074785203,88,2014,0,32,
7889,"[0, 1378, 1444, 1427, 1441, 1454, 1443, 1428, 1466, 1411, 1451, 1433, 1445, 1440, 1453, 1427, 1463, 1433, 1498, 1461, 1490, 1496, 1523, 1519, 1558, 1550, 1601, 1597, 1610, 1628, 1660, 1646, 1652, 1691, 1718, 1689, 1770, 1741, 1777, 1813, 1814, 1824, 1881, 1855, 1845, 1867, 1905, 1852, 1912, 1886, 1914, 1925, 1926, 1916, 1941, 1913, 2002, 1956, 1935, 1919, 1883, 1841, 1852, 1786, 1810, 1781, 1831, 1876, 1894, 1875, 1932, 1936, 1971, 1934, 1954, 1915, 1936, 1915, 1927, 1944, 1959, 1985, 1956, 1957, 1992, 1949, 2006, 1969, 1969, 1960, 1934, 1966, 1927, 1895, 1903, 1912, 1902, 1890, 1889, 1861, 1897, 1852, 1867, 1843, 1876, 1871, 1870, 1850, 1846, 1852, 1870, 1867, 1889, 1881, 1887, 1861, 1901, 1834, 1838, 1797, 1773, 1781, 1770, 1756, 1784, 1710, 1755, 1772]",1970.0001220703125,0.00026000000070780516,86,2025,0,12,
8024,"[0, 1403, 1434, 1417, 1461, 1447, 1446, 1440, 1467, 1433, 1483, 1418, 1494, 1443, 1488, 1468, 1473, 1483, 1506, 1470, 1511, 1453, 1491, 1473, 1481, 1478, 1513, 1471, 1516, 1490, 1497, 1503, 1498, 1489, 1535, 1480, 1542, 1497, 1512, 1513, 1513, 1517, 1532, 1517, 1560, 1519, 1543, 1535, 1534, 1532, 1556, 1526, 1562, 1505, 1547, 1538, 1586, 1533, 1566, 1546, 1581, 1559, 1547, 1558, 1600, 1554, 1604, 1556, 1610, 1566, 1609, 1607, 1639, 1646, 1672, 1641, 1708, 1624, 1694, 1666, 1719, 1733, 1752, 1781, 1812, 1810, 1878, 1836, 1914, 1826, 1823, 1856, 1856, 1867, 1914, 1910, 1926, 1938, 1959, 1920, 1971, 1926, 1921, 1919, 1950, 1899, 1938, 1920, 1911, 1909, 1895, 1886, 1896, 1877, 1891, 1852, 1897, 1861, 1859, 1876, 1863, 1843, 1878, 1814, 1850, 1798, 1828, 1907]",1110.0,0.0005000000819563866,114,1893,0,13,
8166,"[0, 1518, 1557, 1515, 1563, 1524, 1530, 1518, 1539, 1528, 1546, 1537, 1571, 1545, 1577, 1552, 1577, 1547, 1590, 1573, 1576, 1569, 1581, 1567, 1575, 1586, 1591, 1551, 1588, 1566, 1590, 1559, 1557, 1567, 1628, 1570, 1605, 1596, 1601, 1591, 1610, 1567, 1619, 1597, 1629, 1572, 1643, 1596, 1619, 1598, 1617, 1613, 1625, 1591, 1636, 1600, 1644, 1634, 1644, 1609, 1653, 1637, 1630, 1644, 1646, 1611, 1655, 1657, 1638, 1605, 1650, 1597, 1633, 1598, 1609, 1593, 1616, 1581, 1612, 1603, 1646, 1613, 1622, 1613, 1618, 1631, 1665, 1629, 1696, 1647, 1677, 1718, 1699, 1713, 1755, 1707, 1756, 1732, 1751, 1755, 1762, 1739, 1772, 1733, 1777, 1755, 1750, 1765, 1748, 1728, 1756, 1697, 1748, 1738, 1738, 1736, 1746, 1735, 1784, 1782, 1830, 1808, 1839, 1851, 1863, 1885, 1898, 2047]",1110.0,0.0006399999256245792,127,2047,0,0,
8296,"[0, 1725, 1767, 1769, 1765, 1728, 1767, 1726, 1757, 1737, 1741, 1742, 1764, 1754, 1753, 1729, 1758, 1706, 1763, 1730, 1721, 1736, 1724, 1702, 1748, 1701, 1692, 1699, 1702, 1663, 1700, 1654, 1670, 1669, 1661, 1640, 1671, 1611, 1654, 1626, 1645, 1639, 1634, 1642, 1664, 1620, 1658, 1612, 1651, 1610, 1639, 1635, 1639, 1626, 1642, 1624, 1661, 1618, 1656, 1639, 1634, 1639, 1636, 1626, 1654, 1591, 1641, 1611, 1612, 1602, 1602, 1593, 1618, 1580, 1624, 1595, 1625, 1611, 1645, 1666, 1670, 1668, 1688, 1699, 1683, 1700, 1704, 1684, 1727, 1686, 1709, 1712, 1690, 1714, 1721, 1723, 1727, 1715, 1749, 1721, 1751, 1730, 1739, 1737, 1751, 1773, 1801, 1767, 1791, 1783, 1760, 1767, 1771, 1781, 1774, 1748, 1797, 1848, 1846, 1850, 1861, 1836, 1863, 1821, 1835, 1826, 1838, 1998]",1110.0,0.0005000000819563866,127,2055,0,0,
8424,"[0, 1795, 1861, 1794, 1829, 1754, 1790, 1747, 1762, 1749, 1735, 1726, 1752, 1722, 1764, 1705, 1750, 1747, 1773, 1758, 1772, 1746, 1778, 1737, 1775, 1766, 1775, 1765, 1747, 1693, 1731, 1682, 1695, 1672, 1674, 1673, 1673, 1661, 1676, 1656, 1680, 1688, 1694, 1693, 1725, 1693, 1737, 1701, 1743, 1730, 1742, 1971, 1988, 1998, 2014, 1980, 2044, 2018, 2019, 2015, 2026, 1996, 2011, 1747, 1753, 1772, 1827, 1833, 1869, 1827, 1900, 1919, 1933, 1931, 1982, 1955, 1979, 1968, 2019, 1999, 2001, 2029, 1996, 2011, 2046, 2000, 2056, 2047, 2063, 2027, 2042, 2043, 2022, 2030, 2025, 2025, 2030, 2009, 2028, 1967, 1979, 1926, 1957, 1914, 1963, 1912, 1917, 1930, 1912, 1905, 1913, 1866, 1908, 1876, 1886, 1883, 1875, 1877, 1894, 1874, 1920, 1906, 1924, 1878, 1903, 1840, 1857, 1918]",1970.0001220703125,0.0003400000277906656,116,2048,1,6,
8547,"[0, 1598, 1618, 1574, 1605, 1568, 1581, 1562, 1559, 1567, 1595, 1539, 1589, 1536, 1585, 1530, 1585, 1537, 1553, 1540, 1562, 1531, 1566, 1519, 1529, 1518, 1557, 1496, 1522, 1499, 1497, 1521, 1503, 1487, 1478, 1464, 1495, 1469, 1484, 1456, 1451, 1459, 1476, 1467, 1496, 1438, 1489, 1439, 1471, 1438, 1484, 1458, 1434, 1448, 1460, 1439, 1493, 1436, 1462, 1431, 1449, 1431, 1417, 1448, 1489, 1448, 1520, 1538, 1605, 1658, 1748, 1767, 1856, 1826, 1844, 1850, 1879, 1848, 1900, 1910, 1927, 1954, 1954, 1947, 1975, 1923, 1885, 1850, 1849, 1779, 1832, 1847, 1844, 1852, 1866, 1906, 1913, 1896, 1880, 1816, 1728, 1640, 1607, 1516, 1523, 1449, 1491, 1480, 1464, 1489, 1534, 1520, 1590, 1631, 1705, 1750, 1772, 1799, 1907, 1915, 1937, 1919, 1940, 1906, 1899, 1864, 1857, 1913]",1970.0001220703125,0.0002800000074785203,120,1973,0,29,
8689,"[0, 1623, 1693, 1642, 1649, 1629, 1620, 1625, 1618, 1606, 1603, 1604, 1626, 1578, 1615, 1583, 1602, 1593, 1593, 1594, 1592, 1572, 1599, 1551, 1601, 1569, 1584, 1571, 1567, 1541, 1582, 1543, 1576, 1538, 1592, 1526, 1589, 1531, 1531, 1534, 1535, 1517, 1537, 1560, 1524, 1528, 1556, 1514, 1549, 1520, 1572, 1566, 1540, 1545, 1555, 1544, 1576, 1529, 1560, 1560, 1554, 1533, 1544, 1540, 1556, 1506, 1556, 1525, 1535, 1499, 1531, 1510, 1554, 1512, 1538, 1540, 1549, 1531, 1556, 1521, 1543, 1528, 1574, 1540, 1544, 1536, 1560, 1535, 1582, 1525, 1520, 1499, 1511, 1488, 1500, 1485, 1478, 1460, 1476, 1485, 1496, 1485, 1496, 1477, 1511, 1487, 1516, 1488, 1505, 1517, 1600, 1586, 1629, 1662, 1742, 1781, 1822, 1837, 1864, 1897, 1945, 1954, 2003, 1938, 1985, 1928, 1909, 1992]",1970.0001220703125,0.00023999999393709004,4,2014,1,0,
8829,"[0, 1910, 1979, 1945, 1964, 1967, 1954, 1907, 1963, 1913, 1958, 1943, 1960, 1971, 1967, 1949, 1969, 1934, 2014, 1950, 1962, 1967, 1962, 1945, 1982, 1949, 1997, 1955, 1946, 1933, 1930, 1971, 1989, 1978, 1973, 1941, 1945, 1897, 1902, 1855, 1863, 1797, 1798, 1882, 1890, 1825, 1829, 1796, 1772, 1739, 1721, 1677, 1676, 1607, 1640, 1733, 1715, 1683, 1667, 1635, 1645, 1583, 1596, 1576, 1557, 1545, 1543, 1581, 1602, 1530, 1574, 1515, 1518, 1506, 1500, 1465, 1503, 1538, 1578, 1506, 1542, 1507, 1496, 1483, 1498, 1478, 1524, 1513, 1506, 1491, 1496, 1468, 1484, 1467, 1530, 1514, 1539, 1467, 1531, 1500, 1483, 1472, 1475, 1484, 1482, 1471, 1468, 1443, 1473, 1448, 1464, 1481, 1482, 1458, 1478, 1457, 1457, 1470, 1464, 1473, 1497, 1478, 1514, 1482, 1505, 1488, 1498, 1609]",1110.0,0.00015999996685422957,48,2013,1,5,
8974,"[0, 1510, 1577, 1524, 1531, 1539, 1537, 1521, 1536, 1497, 1553, 1505, 1531, 1521, 1512, 1516, 1539, 1495, 1569, 1541, 1549, 1562, 1567, 1537, 1596, 1561, 1574, 1554, 1543, 1517, 1549, 1482, 1524, 1488, 1516, 1460, 1520, 1466, 1489, 1496, 1491, 1495, 1498, 1477, 1473, 1481, 1511, 1487, 1534, 1487, 1546, 1527, 1563, 1535, 1578, 1571, 1574, 1585, 1587, 1609, 1665, 1653, 1675, 1685, 1759, 1774, 1803, 1834, 1857, 1819, 1918, 1881, 1944, 1909, 1950, 1917, 1975, 1936, 1942, 1958, 1937, 1929, 1958, 1902, 1930, 1904, 1977, 1928, 1935, 1905, 1901, 1880, 1860, 1817, 1864, 1834, 1836, 1840, 1858, 1799, 1823, 1801, 1813, 1800, 1807, 1793, 1822, 1810, 1811, 1790, 1808, 1769, 1805, 1742, 1755, 1723, 1708, 1693, 1679, 1657, 1669, 1628, 1626, 1597, 1598, 1600, 1593, 1677]",1128.699951171875,0.0003400000277906656,88,1980,1,2,
9107,"[0, 1595, 1675, 1639, 1629, 1627, 1611, 1582, 1619, 1578, 1608, 1576, 1596, 1574, 1584, 1565, 1576, 1537, 1613, 1546, 1577, 1572, 1553, 1563, 1583, 1584, 1606, 1593, 1621, 1579, 1643, 1614, 1620, 1626, 1639, 1603, 1653, 1604, 1627, 1580, 1596, 1589, 1575, 1565, 1568, 1529, 1557, 1556, 1552, 1519, 1587, 1531, 1564, 1533, 1535, 1552, 1584, 1587, 1610, 1612, 1657, 1620, 1676, 1673, 1685, 1694, 1702, 1676, 1712, 1680, 1731, 1658, 1725, 1699, 1730, 1728, 1699, 1715, 1733, 1686, 1731, 1710, 1706, 1679, 1673, 1615, 1675, 1642, 1672, 1655, 1670, 1703, 1715, 1734, 1799, 1813, 1854, 1858, 1899, 1881, 1914, 1859, 1886, 1861, 1837, 1826, 1812, 1779, 1793, 1737, 1755, 1725, 1706, 1693, 1662, 1619, 1590, 1584, 1585, 1556, 1599, 1560, 1589, 1591, 1596, 1593, 1634, 1752]",1110.0,0.0005999999702908099,100,1857,1,2,
9235,"[0, 1655, 1717, 1666, 1699, 1679, 1652, 1658, 1670, 1622, 1685, 1626, 1677, 1660, 1649, 1667, 1670, 1637, 1696, 1628, 1679, 1642, 1657, 1653, 1652, 1645, 1680, 1636, 1646, 1664, 1664, 1665, 1703, 1682, 1739, 1685, 1723, 1705, 1709, 1687, 1673, 1658, 1651, 1646, 1641, 1602, 1642, 1581, 1626, 1599, 1653, 1602, 1632, 1621, 1623, 1645, 1672, 1680, 1718, 1715, 1772, 1744, 1786, 1805, 1796, 1800, 1809, 1800, 1841, 1790, 1825, 1821, 1818, 1806, 1867, 1804, 1839, 1822, 1843, 1844, 1850, 1841, 1857, 1871, 1864, 1872, 1869, 1818, 1846, 1754, 1762, 1746, 1692, 1712, 1707, 1692, 1668, 1630, 1660, 1598, 1645, 1608, 1605, 1624, 1616, 1603, 1627, 1601, 1624, 1593, 1621, 1623, 1618, 1629, 1615, 1617, 1648, 1618, 1650, 1629, 1628, 1642, 1668, 1623, 1674, 1657, 1703, 1826]",1881.199951171875,0.0008599996799603105,86,1916,1,0,
9366,"[0, 1788, 1812, 1781, 1813, 1755, 1754, 1750, 1755, 1717, 1758, 1706, 1749, 1731, 1754, 1729, 1754, 1726, 1775, 1730, 1748, 1762, 1755, 1749, 1784, 1756, 1802, 1754, 1759, 1749, 1746, 1738, 1740, 1714, 1738, 1687, 1765, 1701, 1718, 1719, 1707, 1721, 1746, 1722, 1761, 1741, 1792, 1816, 1827, 1813, 1851, 1829, 1850, 1784, 1805, 1771, 1748, 1726, 1731, 1722, 1732, 1691, 1724, 1695, 1703, 1720, 1710, 1743, 1767, 1726, 1808, 1811, 1845, 1866, 1889, 1903, 1960, 1906, 1974, 1938, 1942, 1968, 1969, 1928, 1983, 1940, 1995, 1947, 1961, 1962, 2005, 1980, 1944, 1966, 1961, 1959, 1954, 1910, 1972, 1897, 1902, 1889, 1855, 1824, 1821, 1773, 1785, 1767, 1717, 1698, 1745, 1704, 1726, 1675, 1703, 1691, 1681, 1689, 1695, 1674, 1720, 1677, 1728, 1676, 1739, 1722, 1750, 1912]",1110.0,0.0009799995459616184,88,2026,1,0,
9499,"[0, 1854, 1907, 1882, 1888, 1866, 1904, 1860, 1886, 1852, 1886, 1872, 1878, 1880, 1893, 1870, 1906, 1858, 1904, 1845, 1903, 1855, 1863, 1874, 1868, 1880, 1898, 1862, 1892, 1834, 1872, 1830, 1809, 1808, 1801, 1752, 1802, 1747, 1775, 1737, 1768, 1748, 1766, 1756, 1763, 1732, 1782, 1728, 1748, 1704, 1771, 1734, 1744, 1735, 1732, 1737, 1763, 1736, 1751, 1726, 1743, 1726, 1787, 1760, 1825, 1812, 1850, 1874, 1882, 1836, 1863, 1829, 1865, 1829, 1816, 1810, 1790, 1747, 1788, 1752, 1753, 1719, 1740, 1725, 1720, 1732, 1755, 1706, 1742, 1731, 1753, 1766, 1738, 1735, 1779, 1782, 1805, 1842, 1858, 1857, 1922, 1865, 1896, 1848, 1888, 1854, 1909, 1888, 1867, 1887, 1877, 1879, 1914, 1872, 1877, 1886, 1881, 1857, 1895, 1864, 1915, 1899, 1910, 1904, 1911, 1868, 1936, 2041]",1970.0001220703125,0.0008200001902878284,18,2031,0,8,
9637,"[0, 2039, 2079, 2073, 2046, 1996, 2002, 1938, 1977, 1941, 1929, 1918, 2068, 2044, 2062, 1985, 2020, 1973, 1995, 1962, 1940, 1914, 1900, 2032, 2040, 1984, 1982, 1947, 1926, 1898, 1919, 1841, 1875, 1830, 1972, 1889, 1904, 1851, 1813, 1806, 1772, 1738, 1764, 1732, 1754, 1742, 1743, 1697, 1735, 1701, 1723, 1724, 1704, 1693, 1721, 1705, 1698, 1675, 1706, 1653, 1702, 1680, 1696, 1736, 1740, 1727, 1798, 1672, 1673, 1676, 1713, 1705, 1745, 1744, 1805, 1780, 1803, 1808, 1834, 1721, 1797, 1756, 1794, 1801, 1808, 1824, 1835, 1811, 1845, 1787, 1805, 1797, 1803, 1782, 1798, 1807, 1807, 1777, 1790, 1741, 1779, 1769, 1782, 1751, 1766, 1745, 1739, 1731, 1727, 1697, 1702, 1675, 1780, 1725, 1754, 1706, 1727, 1712, 1741, 1738, 1748, 1704, 1759, 1735, 1794, 1770, 1866, 1976]",1970.0001220703125,0.0006800003466196358,42,2033,0,85,
9767,"[0, 1904, 1960, 1950, 1958, 1957, 1975, 1942, 1996, 1954, 1991, 1972, 2003, 1980, 2007, 1993, 1983, 1983, 2026, 1962, 1993, 1943, 1919, 1887, 1982, 1959, 1967, 1901, 1896, 1866, 1827, 1812, 1768, 1746, 1767, 1779, 1808, 1763, 1770, 1800, 1800, 1838, 1876, 1855, 1909, 1874, 1931, 1876, 1888, 1874, 1877, 1881, 1901, 1827, 1871, 1821, 1822, 1830, 1799, 1797, 1791, 1786, 1788, 1777, 1805, 1752, 1826, 1794, 1765, 1737, 1785, 1747, 1751, 1731, 1701, 1668, 1675, 1617, 1650, 1592, 1613, 1594, 1606, 1559, 1610, 1582, 1602, 1601, 1598, 1590, 1598, 1586, 1603, 1581, 1613, 1595, 1613, 1590, 1611, 1582, 1627, 1596, 1618, 1612, 1615, 1592, 1627, 1593, 1629, 1626, 1613, 1644, 1635, 1619, 1648, 1630, 1644, 1637, 1680, 1639, 1696, 1667, 1685, 1712, 1740, 1736, 1779, 1951]",1110.0,0.0004200005205348134,50,2133,1,0,
